1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,,,,,,,,,,,,,,,,,,
,FPSC,Access,205,Unable to reach 200 Transfers PG node only with TM Co App and Auth User ,Transfer,"Balance information plays, taking the  ""otherwise"" path",Closed,Critical,1,Build,Test,9/18/2024,9/21/2024,,09/21/ Alex Retested and passed,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,9/19: ERM - Alex to review,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,9/19: ERM - Alex to provide details on participant/test data,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,9/18: Alex to review participant data and provide update,,,,,,,,,,,,,,,,,,,,,,,
,FPSC,Account Info,206,"NI/NM should not be sent to 3, but after 1 go to the next prompt. (We should not hear the ""Sorry, we didn't recognize that prompt""",Flow should continue after 1 no match/no input. (Not 3) ,"After payment, ""If you can't pay your minimum right now, press 1. (Nod 8476 AccountInfo_ThanksForPayment_StillNeedToPayMin_Menu) The NI/NM logic should not be 3 times, but after 1 should go right to the PP Confirmation Number",Closed,Critical,1,Build,Build,9/18/2024,9/26/2024,8,9/26: ERM - confirmed closed,3,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,"9/26: JZ - Please retest, fix has been added to defect 224",,,,,,,,,,,,,,,,,,,,,,,
,,,,The logic should be the same at node 8500 and 8476 ,,The logic should be the same at nod 8500. ,,,,,,,,,"9/20: SS: Unable to retest, not getting the 8470 prompt now. Created new defect. (can't retest due to new defect 224)",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,, 9/20: JZ - Code updated for 8476. 8500 is built correctly. Please retest,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,9/19: ERM - JZ to update code; Shelly to confirm if PCR is necessary,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,9/17: ERM  should be a 1 x no match no input; Code change required; JZ to update code,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,FPSC ,Transfers / In Queue Experience,208,Spouse Flag does not populate even when the correct account conditions are set (as validated by CallDebug). Are we supposed to be able to see the Spouse Flag or no?,SpouseFlag = Y or N,Spouse Flag is blank,Inquiry Closed,Medium,3,Build,Test,9/18/2024,9/27/2024,9,9/27: ERM - confirmed closed,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Empty is acceptable value,,,,,,,,,9/26: ERM - Eric/BP to review,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,9/24: ERM - Swetabh/Eric to review,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,"9/20 JZ: SpouseFlag participant data is set to empty when C21 API is not called. This is working as expected, both interaction IDs showed C21 not being called.",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,"9/20: Reviewed the Spouse Flag. It accepts Y, N or Empty. Need help from Genesys to validate Y and N scenarios.",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,9/19: ERM - Amar to review,,,,,,,,,,,,,,,,,,,,,,,
,FPSC,MainMenu,209,SpkCredit is wrongly set to N and not able to set to Y,goto Node 1015 (10000 Acc info),"We should set the value of SpkCredit as Y and hence at Node 13500 MM Payment_Info_Msg, prompts related to credit-limit should be played.",Closed,Critical,1,Build,Build,9/19/2024,9/20/2024,1,"9/20- Retested, works fine as expected.",,,,,,,,,,,,,,,,,,,,,,,
,,,,"C04 returns values as true. we should use ""true' to validate in place of ""Y"" in Flow.C04_AccessAvailCredit!=""Y""?""N"":Flow.SpkCredit",,,,,,,,,,,9/19: SR - Ready for retest.                                                                              9/19: ERM - JZ to investigate,,,,,,,,,,,,,,,,,,,,,,,
,,,,interaction-id: 1771fc1b-6dc9-4bd3-b5e2-f9070cbee219,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,FPSC,Card Maintenance,210,"Max NoMatch at Node 12050 (ZIP CODE)  is playing 4 times instead of 3. Followed by Bad Response 1 (Sorry, we didn't get that. Please try again. ) with then Max Error Transition (Sorry we didn’t recognize that. )  before transfer.","Only play node:- Sorry we didn’t recognize that, after 3x NoMatch/NoInput before transfer","4x No Match being played. Then both prompt:- ""Sorry, we didn't recognize that. Please try again"". Followed by ""Sorry we didn’t recognize that""",Closed,High,2,Build,Build,9/19/2024,,59,9/26 - Retest Successful,,"31,32",,Dial FRCB phone number at 50056,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,9/25: ERM - Sumeet to retest,,,,Override ANI (Press 1): 1837569847,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,9/25: RS - Issue Fixed. Interaction ID: 37458c05-70d3-4166-b01f-57f8cd2a7537,,,,Remain silent for English,,,,,,,,,,,,,,,,,,,
,,,,After Max NoInput at Node 12050 (ZIP CODE) it is playing Max Error Transition (Sorry we didn’t recognize that. ) two times  before transfer.,,"3x No Input : ""Sorry we didn’t recognize that"". Followed by again ""Sorry we didn’t recognize that""",,,,,,,,,9/24: ERM - RS to investigate,,,,En,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,"9/24: SH - Retest failed, NoMatch still not resolved. When entered 5 digits ZIP NoMatch - it plays 3x NoMatch, followed by Bad Response 1 instead of Max Error Transition. When entered 5 then 4 then 5 digits ZIP NoMatch - it plays 4x NoMatch, followed by Bad Response 1 instead of Max Error Transition. And it gives expected results when entered 4 or 3 digits ZIP NoMatch - it plays 3x NoMatch, followed by Max Error Transition.",,,,Enter 5160 for last four of SSN,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,"9/23: RS - Can you please retest NoMatch, its fixed now.",,,,Hear activate prompt and press 2 for main menu,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,"9/23: SH - Retested, NoMatch not resolved, NoInput working fine.",,,,Hear main menu prompt and press 3 for card maint,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,9/23 RS - Issue is fixed. Please retest.,,,,Hear DebitCardMaintMenu and press 1 for lost and stln,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,9/20: HL - JZ to get update from RS,,,,Hear Zip code menu,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,9/20: RS - Working on it,,,,do max NI/NM at zip code prompt,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,9/19: ERM - JZ to investigate,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,Check cyara results in brlow link:,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,https://www.cyaraportal.us/cyarawebportal/905/report/resultdetails?mediaType=1&testResultId=649568415,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,https://www.cyaraportal.us/cyarawebportal/905/report/resultdetails?mediaType=1&testResultId=[phone],,,,,,,,,,,,,,,,,,,
,FPSC ,Cellphone,211,Want to confirm that module would not attempt to update cell phone consent if 'E' currently already on file,Would not ask for consent if 'E' is already in phone indicator field ,,Inquiry Closed,,,,,9/19/2024,,,9/19: SS - confirmed w/ 1Voice based on VUI and closed inquiry,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,FPSC,Main Menu,212,DGR F condition: code is different than the VUI/visio (DGRIncomeCollMonths variable in the code condition instead of DGRPaymentDueDaysY in VUI/visio condition),DGR F should pass if the VUI condition is getting fulfilled,"Test case failing, potentially because the code has DGRIncomeColMonths instead of DGRPaymentDueDaysY)",Closed,High,2,Build,Test,9/19/2024,9/25/2024,6,"9/25: DNR: Working as expected, closing the defect",,TC_51,,"After setting TCcard to F priority and condition DGRPaymntDueDaysX and DGRPaymntDueDaysY fields, instead of playing 12050 prompt system is playing 1950 prompt directly",,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,9/24: DNR- After 233 defect gets fixed we will retest,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,9/23: HL - Deepthi should be ready to retest this 09/24,,,,Test data:,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,"9/23: DNR: Megha is working with 1voice team on Store payment setting. Once data is ready, we can retest",,,,Acc num- ,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,9/20 : DNR : Waiting for test data,,,,SSN- ,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,"9/20:SR - In the latest interaction, T66 endpoint responded back - T66_StorePmtInPrev12Months as N and hence it didnt go to 12100 menu. Please use some other test data.                                                        9/20: DNR - DGR Prompt is not getting played, directly we hear 1950 prompt",,,,Ph num- ,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,9/19: SR - Ready for retest.                                                                             9/19: ERM - JZ to investigate,,,,DNIS- ,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
